DATAFLOW,LAST UPDATE,freq,deg_urb,sex,age,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y65-74,PC,BE,2014,3.5,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y65-74,PC,BG,2014,1.7,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y65-74,PC,CY,2014,0.9,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y65-74,PC,CZ,2014,2.1,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y65-74,PC,DE,2014,4.2,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y65-74,PC,DK,2014,9.8,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y65-74,PC,EE,2014,0.4,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y65-74,PC,EL,2014,1.3,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y65-74,PC,ES,2014,3.6,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y65-74,PC,EU27_2020,2014,3.3,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y65-74,PC,EU28,2014,4.0,e
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y65-74,PC,FI,2014,1.7,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y65-74,PC,HR,2014,1.1,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y65-74,PC,HU,2014,7.8,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y65-74,PC,IE,2014,3.9,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y65-74,PC,IS,2014,0,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y65-74,PC,IT,2014,5.2,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y65-74,PC,LT,2014,2.5,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y65-74,PC,LU,2014,5.2,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y65-74,PC,LV,2014,2.4,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y65-74,PC,MT,2014,3.9,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y65-74,PC,NO,2014,1.5,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y65-74,PC,PL,2014,1.2,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y65-74,PC,PT,2014,9.0,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y65-74,PC,RO,2014,6.7,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y65-74,PC,SE,2014,5.3,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y65-74,PC,SI,2014,1.4,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y65-74,PC,SK,2014,1.4,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y65-74,PC,TR,2014,0,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y65-74,PC,UK,2014,14.1,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE18,PC,AT,2014,0.7,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE18,PC,BE,2014,3.8,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE18,PC,BG,2014,2.1,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE18,PC,CY,2014,0.9,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE18,PC,CZ,2014,2.5,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE18,PC,DE,2014,4.0,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE18,PC,DK,2014,7.2,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE18,PC,EE,2014,0.8,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE18,PC,EL,2014,1.8,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE18,PC,ES,2014,2.5,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE18,PC,EU27_2020,2014,2.7,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE18,PC,EU28,2014,3.3,e
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE18,PC,FI,2014,4.4,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE18,PC,HR,2014,1.2,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE18,PC,HU,2014,4.2,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE18,PC,IE,2014,4.1,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE18,PC,IS,2014,0.6,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE18,PC,IT,2014,3.4,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE18,PC,LT,2014,4.5,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE18,PC,LU,2014,4.9,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE18,PC,LV,2014,3.8,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE18,PC,MT,2014,3.7,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE18,PC,NO,2014,1.0,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE18,PC,PL,2014,1.5,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE18,PC,PT,2014,7.4,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE18,PC,RO,2014,6.1,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE18,PC,SE,2014,2.6,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE18,PC,SI,2014,1.8,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE18,PC,SK,2014,1.1,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE18,PC,TR,2014,0,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE18,PC,UK,2014,13.2,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE65,PC,AT,2014,0.6,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE65,PC,BE,2014,2.7,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE65,PC,BG,2014,1.4,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE65,PC,CY,2014,0.6,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE65,PC,CZ,2014,2.2,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE65,PC,DE,2014,3.1,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE65,PC,DK,2014,8.6,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE65,PC,EE,2014,0.6,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE65,PC,EL,2014,1.2,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE65,PC,ES,2014,2.3,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE65,PC,EU27_2020,2014,2.6,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE65,PC,EU28,2014,3.1,e
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE65,PC,FI,2014,1.2,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE65,PC,HR,2014,1.2,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE65,PC,HU,2014,5.7,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE65,PC,IE,2014,2.7,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE65,PC,IS,2014,0,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE65,PC,IT,2014,4.8,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE65,PC,LT,2014,2.2,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE65,PC,LU,2014,5.3,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE65,PC,LV,2014,1.9,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE65,PC,MT,2014,4.3,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE65,PC,NO,2014,0.9,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE65,PC,PL,2014,0.7,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE65,PC,PT,2014,7.9,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE65,PC,RO,2014,4.8,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE65,PC,SE,2014,3.6,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE65,PC,SI,2014,1.7,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE65,PC,SK,2014,1.1,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE65,PC,TR,2014,0,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE65,PC,UK,2014,11.0,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE75,PC,AT,2014,0.7,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE75,PC,BE,2014,1.7,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE75,PC,BG,2014,1.1,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE75,PC,CY,2014,0,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE75,PC,CZ,2014,2.3,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE75,PC,DE,2014,1.9,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE75,PC,DK,2014,7.0,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE75,PC,EE,2014,0.8,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE75,PC,EL,2014,1.1,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE75,PC,ES,2014,1.1,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE75,PC,EU27_2020,2014,1.8,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE75,PC,EU28,2014,2.1,e
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE75,PC,FI,2014,0.4,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE75,PC,HR,2014,1.3,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE75,PC,HU,2014,2.9,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE75,PC,IE,2014,1.2,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE75,PC,IS,2014,0,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE75,PC,IT,2014,4.4,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE75,PC,LT,2014,1.8,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE75,PC,LU,2014,5.3,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE75,PC,LV,2014,1.3,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE75,PC,MT,2014,4.9,u
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE75,PC,NO,2014,0.2,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE75,PC,PL,2014,0.2,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE75,PC,PT,2014,7.0,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE75,PC,RO,2014,2.8,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE75,PC,SE,2014,1.3,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE75,PC,SI,2014,2.0,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE75,PC,SK,2014,0.7,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE75,PC,TR,2014,0,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,DEG3,T,Y_GE75,PC,UK,2014,7.0,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,TOTAL,PC,AT,2014,0.7,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,TOTAL,PC,BE,2014,3.7,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,TOTAL,PC,BG,2014,0.8,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,TOTAL,PC,CY,2014,0.2,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,TOTAL,PC,CZ,2014,1.3,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,TOTAL,PC,DE,2014,4.3,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,TOTAL,PC,DK,2014,7.8,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,TOTAL,PC,EE,2014,0.2,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,TOTAL,PC,EL,2014,0.5,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,TOTAL,PC,ES,2014,1.2,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,TOTAL,PC,EU27_2020,2014,2.0,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,TOTAL,PC,EU28,2014,3.2,e
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,TOTAL,PC,FI,2014,4.7,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,TOTAL,PC,HR,2014,0.1,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,TOTAL,PC,HU,2014,0.9,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,TOTAL,PC,IE,2014,5.3,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,TOTAL,PC,IS,2014,1.0,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,TOTAL,PC,IT,2014,3.0,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,TOTAL,PC,LT,2014,1.5,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,TOTAL,PC,LU,2014,4.6,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,TOTAL,PC,LV,2014,1.4,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,TOTAL,PC,MT,2014,2.1,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,TOTAL,PC,NO,2014,2.5,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,TOTAL,PC,PL,2014,1.2,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,TOTAL,PC,PT,2014,1.2,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,TOTAL,PC,RO,2014,0.9,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,TOTAL,PC,SE,2014,2.8,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,TOTAL,PC,SI,2014,0.6,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,TOTAL,PC,SK,2014,0.4,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,TOTAL,PC,TR,2014,0.2,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,TOTAL,PC,UK,2014,12.8,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-24,PC,AT,2014,1.7,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-24,PC,BE,2014,2.4,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-24,PC,BG,2014,0.6,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-24,PC,CY,2014,0.4,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-24,PC,CZ,2014,2.4,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-24,PC,DE,2014,4.1,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-24,PC,DK,2014,6.3,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-24,PC,EE,2014,0.9,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-24,PC,EL,2014,1.0,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-24,PC,ES,2014,0.6,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-24,PC,EU27_2020,2014,1.6,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-24,PC,EU28,2014,2.3,e
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-24,PC,FI,2014,5.8,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-24,PC,HR,2014,0,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-24,PC,HU,2014,0.4,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-24,PC,IE,2014,7.0,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-24,PC,IS,2014,3.5,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-24,PC,IT,2014,0.3,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-24,PC,LT,2014,0.7,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-24,PC,LU,2014,3.2,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-24,PC,LV,2014,3.4,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-24,PC,MT,2014,7.0,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-24,PC,NO,2014,2.4,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-24,PC,PL,2014,1.6,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-24,PC,PT,2014,0.5,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-24,PC,RO,2014,0.5,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-24,PC,SE,2014,2.8,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-24,PC,SI,2014,2.3,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-24,PC,SK,2014,0.2,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-24,PC,TR,2014,0.1,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-24,PC,UK,2014,9.0,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-29,PC,AT,2014,1.7,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-29,PC,BE,2014,2.0,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-29,PC,BG,2014,0.4,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-29,PC,CY,2014,0.2,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-29,PC,CZ,2014,2.0,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-29,PC,DE,2014,3.5,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-29,PC,DK,2014,5.2,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-29,PC,EE,2014,0.6,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-29,PC,EL,2014,0.7,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-29,PC,ES,2014,1.1,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-29,PC,EU27_2020,2014,1.5,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-29,PC,EU28,2014,2.4,e
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-29,PC,FI,2014,6.0,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-29,PC,HR,2014,0,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-29,PC,HU,2014,0.5,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-29,PC,IE,2014,6.9,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-29,PC,IS,2014,2.6,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-29,PC,IT,2014,0.5,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-29,PC,LT,2014,1.1,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-29,PC,LU,2014,3.6,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-29,PC,LV,2014,3.0,
ESTAT:HLTH_EHIS_AL2U(1.0),21/03/19 23:00:00,A,TOTAL,F,Y15-29,PC,MT,2014,4.7,
